# ~/.config/vibe-tools/claude-skills.txt
# 형식: 화면에 보일 이름 | Claude에게 전달할 프롬프트
# '#'으로 시작하는 줄은 주석, 빈 줄은 무시됩니다.

# ── 테스트 ───────────────────────────────────────────
🧪 [테스트] 인사말 출력 | 안녕! Tmux와 클로드 코드 연동 테스트 중이야. 짧고 유쾌하게 인사 한마디 부탁해!
🧪 [테스트] 현재 위치 확인 | 현재 디렉토리에 어떤 파일들이 있는지 확인(ls)하고, 파일 목록만 간략하게 알려줘.
🧪 [테스트] 개발자 유머 | 방금 설정이 너무 힘들었어. 기분 전환하게 개발자 관련 짧은 농담이나 유머 하나만 들려줘.

# ── 분석 / 리뷰 ──────────────────────────────────────
🔍 프로젝트 요약 | 현재 프로젝트의 전체 구조와 핵심 로직을 분석해서 요약해 줘.
🐛 코드 리뷰 | 방금 작성한 코드에서 개선할 점이나 잠재적인 버그가 있는지 확인해 줘.
📝 리팩토링 | 이 코드를 더 읽기 쉽고 효율적으로 리팩토링해 주고 이유를 설명해 줘.

# ── 작업 ─────────────────────────────────────────────
✨ PHP 주석 달기 | 이 파일의 모든 함수에 대해 PHPDoc 표준에 맞춰 상세한 주석을 작성해 줘.
🚀 터미널 명령어 | 이 작업을 수행하기 위한 터미널 명령어를 작성하고 실행해 줘.
